# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     FX = 0.0200000, FY = 0.0293220, FZ = -0.00333333;
    D732 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0293220, FZ = -0.0100000;
    D733 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0293220, FZ = -0.0166667;
    D734 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = 0.0166667;
    D735 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = 0.0100000;
    D736 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = 0.00333333;
    D737 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = -0.00333333;
    D738 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = -0.0100000;
    D739 = 'SD_PCB_EPS', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0301220, FZ = -0.0166667;
    D740 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = 0.0166667;
    D741 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = 0.0166667;
    D742 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = 0.0166667;
    D743 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = 0.0166667;
    D744 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = 0.0166667;
    D745 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = 0.0166667;
    D746 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = 0.0100000;
    D747 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = 0.0100000;
    D748 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = 0.0100000;
    D749 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = 0.0100000;
    D750 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = 0.0100000;
    D751 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = 0.0100000;
    D752 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = 0.00333333;
    D753 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = 0.00333333;
    D754 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = 0.00333333;
    D755 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = 0.00333333;
    D756 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = 0.00333333;
    D757 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = 0.00333333;
    D758 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = -0.00333333;
    D759 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = -0.00333333;
    D760 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = -0.00333333;
    D761 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = -0.00333333;
    D762 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = -0.00333333;
    D763 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = -0.00333333;
    D764 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = -0.0100000;
    D765 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = -0.0100000;
    D766 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = -0.0100000;
    D767 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = -0.0100000;
    D768 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = -0.0100000;
    D769 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = -0.0100000;
    D770 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0355440, FZ = -0.0166667;
    D771 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0355440, FZ = -0.0166667;
    D772 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0355440, FZ = -0.0166667;
    D773 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0355440, FZ = -0.0166667;
    D774 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0355440, FZ = -0.0166667;
    D775 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0355440, FZ = -0.0166667;
    D776 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = 0.0166667;
    D777 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = 0.0166667;
    D778 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = 0.0166667;
    D779 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = 0.0166667;
    D780 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = 0.0166667;
    D781 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = 0.0166667;
    D782 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = 0.0100000;
    D783 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = 0.0100000;
    D784 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = 0.0100000;
    D785 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = 0.0100000;
    D786 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = 0.0100000;
    D787 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = 0.0100000;
    D788 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = 0.00333333;
    D789 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = 0.00333333;
    D790 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = 0.00333333;
    D791 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = 0.00333333;
    D792 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = 0.00333333;
    D793 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = 0.00333333;
    D794 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = -0.00333333;
    D795 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = -0.00333333;
    D796 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = -0.00333333;
    D797 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = -0.00333333;
    D798 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = -0.00333333;
    D799 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = -0.00333333;
    D800 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = -0.0100000;
    D801 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = -0.0100000;
    D802 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = -0.0100000;
    D803 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = -0.0100000;
    D804 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = -0.0100000;
    D805 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = -0.0100000;
    D806 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0166667, FY = 0.0363440, FZ = -0.0166667;
    D807 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.0100000, FY = 0.0363440, FZ = -0.0166667;
    D808 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = -0.00333333, FY = 0.0363440, FZ = -0.0166667;
    D809 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.00333333, FY = 0.0363440, FZ = -0.0166667;
    D810 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0100000, FY = 0.0363440, FZ = -0.0166667;
    D811 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     C = 3.555556D-08 * Cp_Bulk_PCB_O001 * Dens_Bulk_PCB_O001,
     FX = 0.0166667, FY = 0.0363440, FZ = -0.0166667;
    D812 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = 0.0166667;
    D813 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = 0.0166667;
    D814 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = 0.0166667;
    D815 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = 0.0166667;
    D816 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = 0.0166667;
    D817 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = 0.0166667;
    D818 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = 0.0100000;
    D819 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = 0.0100000;
    D820 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = 0.0100000;
    D821 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = 0.0100000;
    D822 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = 0.0100000;
    D823 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = 0.0100000;
    D824 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = 0.00333333;
    D825 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = 0.00333333;
    D826 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = 0.00333333;
    D827 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = 0.00333333;
    D828 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = 0.00333333;
    D829 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = 0.00333333;
    D830 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = -0.00333333;
    D831 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = -0.00333333;
    D832 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = -0.00333333;
    D833 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = -0.00333333;
    D834 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = -0.00333333;
    D835 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = -0.00333333;
    D836 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = -0.0100000;
    D837 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = -0.0100000;
    D838 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = -0.0100000;
    D839 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = -0.0100000;
    D840 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = -0.0100000;
    D841 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = -0.0100000;
    D842 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0351440, FZ = -0.0166667;
    D843 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0351440, FZ = -0.0166667;
    D844 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0351440, FZ = -0.0166667;
    D845 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0351440, FZ = -0.0166667;
    D846 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0351440, FZ = -0.0166667;
    D847 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0351440, FZ = -0.0166667;
    D848 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0367440, FZ = 0.0166667;
    D849 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0367440, FZ = 0.0166667;
    D850 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0367440, FZ = 0.0166667;
    D851 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0367440, FZ = 0.0166667;
    D852 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0367440, FZ = 0.0166667;
    D853 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0367440, FZ = 0.0166667;
    D854 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0367440, FZ = 0.0100000;
    D855 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0367440, FZ = 0.0100000;
    D856 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0367440, FZ = 0.0100000;
    D857 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0367440, FZ = 0.0100000;
    D858 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0367440, FZ = 0.0100000;
    D859 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0367440, FZ = 0.0100000;
    D860 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0367440, FZ = 0.00333333;
    D861 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0367440, FZ = 0.00333333;
    D862 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0367440, FZ = 0.00333333;
    D863 = 'SD_PCB_OBCCOMMS', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
